====================================================================================================
There are 75 unique assoc member types:
['AUTO-WAVECAL', 'CRSPLIT', 'EXP-AWAVE', 'EXP-BCK1', 'EXP-BCK2', 'EXP-BCK3', 'EXP-BCK4', 'EXP-CR1', 'EXP-CR10', 'EXP-CR11', 'EXP-CR12', 'EXP-CR2', 'EXP-CR3', 'EXP-CR4', 'EXP-CR5', 'EXP-CR6', 'EXP-CR7', 'EXP-CR8', 'EXP-CR9', 'EXP-CRJ', 'EXP-DTH', 'EXP-FP', 'EXP-GWAVE', 'EXP-IWAVE', 'EXP-RP1', 'EXP-RP10', 'EXP-RP11', 'EXP-RP12', 'EXP-RP2', 'EXP-RP3', 'EXP-RP4', 'EXP-RP5', 'EXP-RP6', 'EXP-RP7', 'EXP-RP8', 'EXP-RP9', 'EXP-RPT', 'EXP-TARG', 'GO-WAVECAL', 'PROD-BCK1', 'PROD-BCK2', 'PROD-BCK3', 'PROD-BCK4', 'PROD-CR1', 'PROD-CR10', 'PROD-CR11', 'PROD-CR12', 'PROD-CR2', 'PROD-CR3', 'PROD-CR4', 'PROD-CR5', 'PROD-CR6', 'PROD-CR7', 'PROD-CR8', 'PROD-CR9', 'PROD-CRJ', 'PROD-DTH', 'PROD-FP', 'PROD-RP1', 'PROD-RP10', 'PROD-RP11', 'PROD-RP12', 'PROD-RP2', 'PROD-RP3', 'PROD-RP4', 'PROD-RP5', 'PROD-RP6', 'PROD-RP7', 'PROD-RP8', 'PROD-RP9', 'PROD-RPT', 'PROD-TARG', 'PRODUCT', 'REPEATOBS', 'SCIENCE']


====================================================================================================
There are 611 different assoc type patterns.
====================================================================================================
assocs-using-pattern |  sample-id | unique-type-pattern
2                    |  N9KI04010 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
2                    |  N9FB11030 | ('PROD-TARG', 'PROD-BCK1', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG')
2                    |  N8R7D2010 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
2                    |  N46S01030 | ('PROD-TARG', 'PROD-BCK1', 'EXP-TARG', 'EXP-TARG', 'EXP-BCK1', 'EXP-BCK1', 'EXP-TARG', 'EXP-TARG')
2                    |  LBJ403030 | ('PROD-FP', 'EXP-FP', 'EXP-AWAVE', 'EXP-FP', 'EXP-FP', 'EXP-AWAVE', 'EXP-FP')
2                    |  LB6F05030 | ('PROD-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP')
2                    |  LB3F03010 | ('PROD-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP')
2                    |  LAAF1A060 | ('PROD-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-AWAVE')
2                    |  LAA701130 | ('PROD-FP', 'EXP-FP', 'EXP-IWAVE', 'EXP-FP', 'EXP-IWAVE')
2                    |  LA8Q97010 | ('PROD-FP', 'EXP-FP', 'EXP-IWAVE', 'EXP-FP')
2                    |  LA8Q070B0 | ('PROD-FP', 'EXP-FP', 'EXP-FP', 'EXP-IWAVE')
2                    |  J8ZS05010 | ('PROD-DTH', 'PROD-CR1', 'PROD-CR2', 'PROD-CR3', 'PROD-CR4', 'PROD-CR5', 'PROD-CR6', 'PROD-CR7', 'PROD-CR8', 'PROD-CR9', 'PROD-CR10', 'PROD-CR11', 'PROD-CR12', 'EXP-CR11', 'EXP-CR11', 'EXP-CR12', 'EXP-CR12', 'EXP-CR1', 'EXP-CR1', 'EXP-CR2', 'EXP-CR2', 'EXP-CR3', 'EXP-CR3', 'EXP-CR4', 'EXP-CR4', 'EXP-CR5', 'EXP-CR5', 'EXP-CR6', 'EXP-CR6', 'EXP-CR7', 'EXP-CR7', 'EXP-CR8', 'EXP-CR8', 'EXP-CR9', 'EXP-CR9', 'EXP-CR10', 'EXP-CR10')
2                    |  J8ZMA1030 | ('PROD-DTH', 'PROD-RP1', 'PROD-RP2', 'EXP-RP1', 'EXP-RP2', 'EXP-RP2', 'EXP-RP1')
2                    |  J8ZMA1010 | ('PROD-DTH', 'PROD-RP1', 'PROD-RP2', 'EXP-RP2', 'EXP-RP2', 'EXP-RP1', 'EXP-RP1')
2                    |  J8FU02010 | ('PROD-DTH', 'PROD-CR1', 'PROD-CR2', 'EXP-CR1', 'EXP-CR1', 'EXP-CR1', 'EXP-CR1', 'EXP-CR2', 'EXP-CR2', 'EXP-CR2', 'EXP-CR2')
2                    |  J8F635020 | ('PROD-DTH', 'PROD-CR1', 'PROD-CR2', 'PROD-CR3', 'PROD-CR4', 'EXP-CR1', 'EXP-CR2', 'EXP-CR2', 'EXP-CR3', 'EXP-CR3', 'EXP-CR4', 'EXP-CR4', 'EXP-CR1')
2                    |  ICDL04010 | ('PROD-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH')
2                    |  ICDL03010 | ('PROD-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH', 'EXP-DTH')
2                    |  IBZ608010 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
2                    |  IABV02010 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
2                    |  IA2A01010 | ('PROD-DTH', 'PROD-RP1', 'PROD-RP2', 'PROD-RP3', 'PROD-RP4', 'EXP-RP1', 'EXP-RP1', 'EXP-RP1', 'EXP-RP1', 'EXP-RP1', 'EXP-RP1', 'EXP-RP1', 'EXP-RP2', 'EXP-RP2', 'EXP-RP2', 'EXP-RP2', 'EXP-RP2', 'EXP-RP2', 'EXP-RP2', 'EXP-RP3', 'EXP-RP3', 'EXP-RP3', 'EXP-RP3', 'EXP-RP3', 'EXP-RP3', 'EXP-RP3', 'EXP-RP4', 'EXP-RP4', 'EXP-RP4', 'EXP-RP4', 'EXP-RP4', 'EXP-RP4', 'EXP-RP4')
1                    |  OCBZ11030 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS', 'AUTO-WAVECAL', 'AUTO-WAVECAL')
1                    |  OCBV010G0 | ('PRODUCT', 'CRSPLIT', 'GO-WAVECAL', 'CRSPLIT')
1                    |  OC6NF1010 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'GO-WAVECAL')
1                    |  OC6NE1010 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
1                    |  OC6ND1030 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
1                    |  OC6ND1020 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
